
            ##################################################
            CYPminer 
            Version "1_1"
            Copyright (C) 2019 NCTR. All rights researved. 
            ##################################################
            Starting panP450ome analysis...
Combining fasta files...

001/050 [                    ]2 %
GenomeName_list:  ['1764.11.PATRIC', '1765.277.PATRIC', '1765.319.PATRIC', '1765.321.PATRIC', '1765.323.PATRIC', '1765.326.PATRIC', '1766.6.PATRIC', '1767.10.PATRIC', '1767.9.PATRIC', '1770.10.PATRIC', '1770.19.PATRIC', '1770.39.PATRIC', '1770.9.PATRIC', '1771.11.PATRIC', '1772.10.PATRIC', '1772.11.PATRIC', '1772.19.PATRIC', '1773.224.PATRIC', '1773.225.PATRIC', '1773.226.PATRIC', '1773.227.PATRIC', '1773.228.PATRIC', '1773.229.PATRIC', '1773.230.PATRIC', '1773.231.PATRIC', '1773.232.PATRIC', '1773.233.PATRIC', '1773.234.PATRIC', '1773.235.PATRIC', '1773.236.PATRIC', '1773.237.PATRIC', '1773.238.PATRIC', '1773.239.PATRIC', '1773.240.PATRIC', '1773.241.PATRIC', '1773.242.PATRIC', '1773.243.PATRIC', '1773.244.PATRIC', '1773.245.PATRIC', '1773.246.PATRIC', '1773.247.PATRIC', '1773.248.PATRIC', '1773.249.PATRIC', '1773.250.PATRIC', '1773.251.PATRIC', '1773.31.PATRIC', '1773.349.PATRIC', '1773.522.PATRIC', '1773.523.PATRIC', '1773.554.PATRIC']
PanP450ome analysis (Random Sampling upto  300 )...
Sampling length= 1
Sampling length= 2
Sampling length= 3
Sampling length= 4
Sampling length= 5
Sampling length= 6
Sampling length= 7
Sampling length= 8
Sampling length= 9
Sampling length= 10
Sampling length= 11
Sampling length= 12
Sampling length= 13
Sampling length= 14
Sampling length= 15
Sampling length= 16
Sampling length= 17
Sampling length= 18
Sampling length= 19
Sampling length= 20
Sampling length= 21
Sampling length= 22
Sampling length= 23
Sampling length= 24
Sampling length= 25
Sampling length= 26
Sampling length= 27
Sampling length= 28
Sampling length= 29
Sampling length= 30
Sampling length= 31
Sampling length= 32
Sampling length= 33
Sampling length= 34
Sampling length= 35
Sampling length= 36
Sampling length= 37
Sampling length= 38
Sampling length= 39
Sampling length= 40
Sampling length= 41
Sampling length= 42
Sampling length= 43
Sampling length= 44
Sampling length= 45
Sampling length= 46
Sampling length= 47
Sampling length= 48
Sampling length= 49
[Warning] Max Iteration Reached. numOfCombination= 49
Sampling length= 50
PanP450ome analysis (Random Sampling upto  300 )...
Sampling length= 1
Sampling length= 2
Sampling length= 3
Sampling length= 4
Sampling length= 5
Sampling length= 6
Sampling length= 7
Sampling length= 8
Sampling length= 9
Sampling length= 10
Sampling length= 11
Sampling length= 12
Sampling length= 13
Sampling length= 14
Sampling length= 15
Sampling length= 16
Sampling length= 17
Sampling length= 18
Sampling length= 19
Sampling length= 20
Sampling length= 21
Sampling length= 22
Sampling length= 23
Sampling length= 24
Sampling length= 25
Sampling length= 26
Sampling length= 27
Sampling length= 28
Sampling length= 29
Sampling length= 30
Sampling length= 31
Sampling length= 32
Sampling length= 33
Sampling length= 34
Sampling length= 35
Sampling length= 36
Sampling length= 37
Sampling length= 38
Sampling length= 39
Sampling length= 40
Sampling length= 41
Sampling length= 42
Sampling length= 43
Sampling length= 44
Sampling length= 45
Sampling length= 46
Sampling length= 47
Sampling length= 48
Sampling length= 49
[Warning] Max Iteration Reached. numOfCombination= 49
Sampling length= 50
K:  panTable_Family_panScore
50
Power-low fitting data:  C:\Data_analysis\B_50_results\panTable_Family_panScore.png
amp: 23.52039794414044 index 0.18472768776309137
K:  panTable_Family_coreScore
50
Power-low fitting data:  C:\Data_analysis\B_50_results\panTable_Family_coreScore.png
amp: 19.49449778257963 index -0.3430949131151007
K:  panTable_Subfamily_coreScore
50
Power-low fitting data:  C:\Data_analysis\B_50_results\panTable_Subfamily_coreScore.png
amp: 21.345234017684707 index -0.42230292689411747
K:  panTable_Subfamily_panScore
50
Power-low fitting data:  C:\Data_analysis\B_50_results\panTable_Subfamily_panScore.png
amp: 25.565748809343017 index 0.25426607911782445
Analysis complete
